분류1,코스타이틀,코스번호,코스 주제,코스 주제 설명,지역,관광지,코스설명2,주소,전화번호,홈페이지
2코스,이렇게 좋을 수가,5,이렇게 좋을 수가,"대구에서 대구 사람처럼 여행 할 수 있을까? 있다. 대구 수성과 가창의 명소를 두러보는 ‘이렇게 좋을 수가’ 코스가 바로 그것,대구 시민들의 자랑 대구스타디움과 앞상공원, 수성못, 스파밸리와 대구숲, 녹동서원등 명소들만 골라 휴식과 체험, 교육과 놀를겸하여 다니는 코스다. 게다가 전국 최대의 맛집 거리에서먹는 즐거움 까지 누릴 수 있으니 ‘이렇게 그럼 대구 수성 가창으로 떠나 볼까",달성군,대구숲,"사계절 내내 친환경 레저 체험을 즐길 수 있는 에코 테마파크  테마정원, 체험공방, 에코어드벤처 등 자연 속 놀거리, 체험거리가 한데 모여 있다  입구 메타세쿼이어숲에서 시작해 홍단풍길, 소나무가 우거진 피톤치드광장까지 길마다 수목이 울창하다  유럽식 자연친화형 레포츠인 에코어드벤처. 중간 중간 농경생활사박물관, 녹차원, 동물사육장, 허브정원, 전망대 등이 있어 지루할 틈이 없다",대구광역시 달성군 가창면 가창로 1003,053-761-7400,http://daeguforest.com/
2코스,이렇게 좋을 수가,6,이렇게 좋을 수가,"대구에서 대구 사람처럼 여행 할 수 있을까? 있다. 대구 수성과 가창의 명소를 두러보는 ‘이렇게 좋을 수가’ 코스가 바로 그것,대구 시민들의 자랑 대구스타디움과 앞상공원, 수성못, 스파밸리와 대구숲, 녹동서원등 명소들만 골라 휴식과 체험, 교육과 놀를겸하여 다니는 코스다. 게다가 전국 최대의 맛집 거리에서먹는 즐거움 까지 누릴 수 있으니 ‘이렇게 그럼 대구 수성 가창으로 떠나 볼까",달성군,스파밸리,"주암산 기슭 청정자연에서 물놀이와 온천 즐기기  워터파크, 온천, 숲 속 호텔, 동물원과 식물원이 한 자리에 있는 복합테마파크  맑은 공기를 마시며 한방과 힐링 콘셉트의 온천탕과 파도풀, 바데풀 등을 갖춘 워터파크를 즐길 수 있다  네이처파크에는 구절초공원, 편백숲 등 자연친화적인 산책길이 잘 닦여 있다 교감형 동식물원이 조성되어 있어 산책 중에 토끼나 공작새가 나타나기도 한다",대구광역시 달성군 가창면 가창로 891,1688-8511,http://www.spavalley.co.kr
2코스,이렇게 좋을 수가,7,이렇게 좋을 수가,"대구에서 대구 사람처럼 여행 할 수 있을까? 있다. 대구 수성과 가창의 명소를 두러보는 ‘이렇게 좋을 수가’ 코스가 바로 그것,대구 시민들의 자랑 대구스타디움과 앞상공원, 수성못, 스파밸리와 대구숲, 녹동서원등 명소들만 골라 휴식과 체험, 교육과 놀를겸하여 다니는 코스다. 게다가 전국 최대의 맛집 거리에서먹는 즐거움 까지 누릴 수 있으니 ‘이렇게 그럼 대구 수성 가창으로 떠나 볼까",수성구,수성못,"수변 산책과 분수쇼, 야경을 한 자리에서 즐기기  둘레 2km의 수성못을 따라 바늘꽃, 연꽃, 갈대 등이 어우러진 수변 데크 로드와 울창한 왕벚나무, 버드나무 가로수길이 펼쳐진다  밤에는 물 위에 비친 조명이 물감을 풀어 놓은 듯 아름답게 반짝인다. 하루 4회 영상음악분수가 가동되어 볼거리를 더한다",대구광역시 수성구 용학로 35-5,053-761-0645,
3코스,금수강산,1,금수강산,흔희 대구는 여행자라기 보다는 복잡한 대도시 이미지를 갖고있다. 하지만 대구 도심을 조금만 벗어나도 유유자적 여유를 누릴 수 있는여행 지가 얼마든지 있다. 낙동강을 따라 시원하게 뻗은 자전거 길이나 가슴깊이 신선한 공기를 느낄 수 있는 대구수목원은 일상에 지친심신을 달래기에 충분한 곳이다. 그뿐인가 비슬산 암과류는 중생대에 만들어지는 자연의 명작이다. 무엇보다 이 모든 곳이 대구 시내에서그리 멀지않은 달성군에 오밀조밀 모여 있다는 것이 매력이다. 대구의 명소를 한가로이 누려 볼수 있는 대구 금수강산 느림보 코스는여행객의다양한 니즈를 충족시킨다.,달성군,비슬산 참꽃군락지,"1986년 2월 22일 달성군 군립공원으로 지정되었다. 흙산이면서도 산세가 장중하고, 대견봉과 조화봉·관기봉 사이에는 341㏊에 달하는 비슬산 자연휴양림이 있어 삼림욕과 휴식을 즐길 수 있다. 또 봄이면 고지 30만 평에 걸쳐 진달래꽃이 흐드러지게 피어 장관을 연출한다. 매년 4∼5월에 참꽃축제를 열고, 민속놀이·먹을거리 장터 등의 부대 행사를 개최한다. 그 밖에 여름에는 안개 계곡, 가을에는 단풍과 참억새, 겨울에는 얼음 동산이 유명하다. 공원 안에는 유가사(瑜伽寺)·용연사(龍淵寺)·소재사(逍災寺) 등의 고찰과 대견사지(大見寺址)가 있고, 각 사찰에는 많은 문화재가 있다. 달성공원, 달성의 측백수림, 달성 하목정 등 주변 관광지도 둘러볼 수 있다.",대구광역시 달성군 유가면 휴양림길 230 자연휴양림 내 해발 590m,053-614-5481~2,
3코스,금수강산,2,금수강산,흔희 대구는 여행자라기 보다는 복잡한 대도시 이미지를 갖고있다. 하지만 대구 도심을 조금만 벗어나도 유유자적 여유를 누릴 수 있는여행 지가 얼마든지 있다. 낙동강을 따라 시원하게 뻗은 자전거 길이나 가슴깊이 신선한 공기를 느낄 수 있는 대구수목원은 일상에 지친심신을 달래기에 충분한 곳이다. 그뿐인가 비슬산 암과류는 중생대에 만들어지는 자연의 명작이다. 무엇보다 이 모든 곳이 대구 시내에서그리 멀지않은 달성군에 오밀조밀 모여 있다는 것이 매력이다. 대구의 명소를 한가로이 누려 볼수 있는 대구 금수강산 느림보 코스는여행객의다양한 니즈를 충족시킨다.,달성군,디아크,"물과 자연과 문화가 오롯이 담긴 건축예술품  강과 물, 자연을 모티브로 건축한 디아크는 예술적인 외관으로 사랑 받는다  디아크 주변으로 조성된 수변 공간, 자전거길은 주민의 녹색쉼터로 활용  지하 1층 전시관은 4대강문화관으로 꾸며진다. 1층과 2층은 생명의 순환을 테마로 하는 서클영상존이다.",대구광역시 달성군 다사읍 강정본길 57,053-585-0916~7,http://www.riverguide.go.kr/kor/page.do?menuIdx=381
3코스,금수강산,3,금수강산,흔희 대구는 여행자라기 보다는 복잡한 대도시 이미지를 갖고있다. 하지만 대구 도심을 조금만 벗어나도 유유자적 여유를 누릴 수 있는여행 지가 얼마든지 있다. 낙동강을 따라 시원하게 뻗은 자전거 길이나 가슴깊이 신선한 공기를 느낄 수 있는 대구수목원은 일상에 지친심신을 달래기에 충분한 곳이다. 그뿐인가 비슬산 암과류는 중생대에 만들어지는 자연의 명작이다. 무엇보다 이 모든 곳이 대구 시내에서그리 멀지않은 달성군에 오밀조밀 모여 있다는 것이 매력이다. 대구의 명소를 한가로이 누려 볼수 있는 대구 금수강산 느림보 코스는여행객의다양한 니즈를 충족시킨다.,달서구,대구 수목원,"쓰레기 매립장이 청정 수목원으로 재탄생  쓰레기 매립장이었던 장소를 활용해 만든 전국 최초의 도심형 수목원  약 246,503㎡ 면적에 약초원, 야생초화원, 방향식물원, 죽림원 등 23개 테마관이 있다  산림문화전시관에서 쓰레기 매립장 복원, 우리의 나무 문화, 신기한 식물 탐험 등을 주제로 전시가 이뤄진다 ",대구광역시 달서구 화암로 342,053-640-4100,http://www.daegu.go.kr/Forestry
3코스,금수강산,4,금수강산,흔희 대구는 여행자라기 보다는 복잡한 대도시 이미지를 갖고있다. 하지만 대구 도심을 조금만 벗어나도 유유자적 여유를 누릴 수 있는여행 지가 얼마든지 있다. 낙동강을 따라 시원하게 뻗은 자전거 길이나 가슴깊이 신선한 공기를 느낄 수 있는 대구수목원은 일상에 지친심신을 달래기에 충분한 곳이다. 그뿐인가 비슬산 암과류는 중생대에 만들어지는 자연의 명작이다. 무엇보다 이 모든 곳이 대구 시내에서그리 멀지않은 달성군에 오밀조밀 모여 있다는 것이 매력이다. 대구의 명소를 한가로이 누려 볼수 있는 대구 금수강산 느림보 코스는여행객의다양한 니즈를 충족시킨다.,달성군,디아크,"물과 자연과 문화가 오롯이 담긴 건축예술품  강과 물, 자연을 모티브로 건축한 디아크는 예술적인 외관으로 사랑 받는다  디아크 주변으로 조성된 수변 공간, 자전거길은 주민의 녹색쉼터로 활용  지하 1층 전시관은 4대강문화관으로 꾸며진다. 1층과 2층은 생명의 순환을 테마로 하는 서클영상존이다.",대구광역시 달성군 다사읍 강정본길 57,053-585-0916~7,http://www.riverguide.go.kr/kor/page.do?menuIdx=381
3코스,금수강산,5,금수강산,흔희 대구는 여행자라기 보다는 복잡한 대도시 이미지를 갖고있다. 하지만 대구 도심을 조금만 벗어나도 유유자적 여유를 누릴 수 있는여행 지가 얼마든지 있다. 낙동강을 따라 시원하게 뻗은 자전거 길이나 가슴깊이 신선한 공기를 느낄 수 있는 대구수목원은 일상에 지친심신을 달래기에 충분한 곳이다. 그뿐인가 비슬산 암과류는 중생대에 만들어지는 자연의 명작이다. 무엇보다 이 모든 곳이 대구 시내에서그리 멀지않은 달성군에 오밀조밀 모여 있다는 것이 매력이다. 대구의 명소를 한가로이 누려 볼수 있는 대구 금수강산 느림보 코스는여행객의다양한 니즈를 충족시킨다.,달성군,마비정 벽화마을,"옛 농촌 풍경이 마을 토담과 벽면을 가득 채운 정겨운 벽화마을  마을길을 따라 1960~70년대 정겨운 농촌 풍경이 벽화로 꾸며져 있다.  벽화 외에도 연리목과 물레방아, 옛 우물, 거북바위와 남근석 등 볼거리가 다양. 1년 뒤에 받아보는 느림보 우체통과 사랑의 자물쇠 코너는 특히 연인에게 인기  농촌체험전시장에서 두부 만들기, 떡메치기, 열무김치 담그기 등 여러 가지 체험 프로그램을 이용할 수 있다. 체험은 20명 이상 가능하다",대구광역시 달성군 화원읍 마비정길 262-5,053-633-2222,http://cafe.daum.net/mabijeong
3코스,금수강산,6,금수강산,흔희 대구는 여행자라기 보다는 복잡한 대도시 이미지를 갖고있다. 하지만 대구 도심을 조금만 벗어나도 유유자적 여유를 누릴 수 있는여행 지가 얼마든지 있다. 낙동강을 따라 시원하게 뻗은 자전거 길이나 가슴깊이 신선한 공기를 느낄 수 있는 대구수목원은 일상에 지친심신을 달래기에 충분한 곳이다. 그뿐인가 비슬산 암과류는 중생대에 만들어지는 자연의 명작이다. 무엇보다 이 모든 곳이 대구 시내에서그리 멀지않은 달성군에 오밀조밀 모여 있다는 것이 매력이다. 대구의 명소를 한가로이 누려 볼수 있는 대구 금수강산 느림보 코스는여행객의다양한 니즈를 충족시킨다.,달성군,도둥서원,"아름드리 은행나무와 아름다운 토담을 품은 고즈넉한 서원  조선 초기의 성리학자 김굉필을 배향한 서원. 1568년 비슬산 동쪽에 건립되었다가 임진왜란 때 소실된 이후 지금 자리에 중건  조선 중기 서원 건축의 특징을 살필 수 있다. 불필요한 장식 대신 간소함을 추구했으며 서원 입구인 수월루와 강당격인 중정당, 사당이 일직선상에 배치되어 있다. 중정당 기단에 여의주와 물고기를 물고 있는 4개의 용머리 조각과 수막새의 장식무늬가 빼어난 토담이 독특하다",대구광역시 달성군 구지면 구지서로 726,053-617-7620,
3코스,금수강산,7,금수강산,흔희 대구는 여행자라기 보다는 복잡한 대도시 이미지를 갖고있다. 하지만 대구 도심을 조금만 벗어나도 유유자적 여유를 누릴 수 있는여행 지가 얼마든지 있다. 낙동강을 따라 시원하게 뻗은 자전거 길이나 가슴깊이 신선한 공기를 느낄 수 있는 대구수목원은 일상에 지친심신을 달래기에 충분한 곳이다. 그뿐인가 비슬산 암과류는 중생대에 만들어지는 자연의 명작이다. 무엇보다 이 모든 곳이 대구 시내에서그리 멀지않은 달성군에 오밀조밀 모여 있다는 것이 매력이다. 대구의 명소를 한가로이 누려 볼수 있는 대구 금수강산 느림보 코스는여행객의다양한 니즈를 충족시킨다.,달성군,서문진 주막촌,"옛 나루터의 정취 가득한 먹을거리, 볼거리 많은 주막촌  과거 낙동강을 대표하던 나루터에 초가집, 원두막 등 옛날 분위기로 주막촌 개장  국밥, 전, 막걸리 등 먹을거리 판매, 야외 및 초가집과 원두막에서 식사 가능  낙동강 전망이 운치 있고 산책로, 분수대, 피아노 조형물 등 주변 경관이 잘 가꿔져 있다",대구광역시 달성군 화원읍 사문진로1길 40-12,"[phone], [phone]",http://www.hwawon.or.kr
3코스,금수강산,8,금수강산,흔희 대구는 여행자라기 보다는 복잡한 대도시 이미지를 갖고있다. 하지만 대구 도심을 조금만 벗어나도 유유자적 여유를 누릴 수 있는여행 지가 얼마든지 있다. 낙동강을 따라 시원하게 뻗은 자전거 길이나 가슴깊이 신선한 공기를 느낄 수 있는 대구수목원은 일상에 지친심신을 달래기에 충분한 곳이다. 그뿐인가 비슬산 암과류는 중생대에 만들어지는 자연의 명작이다. 무엇보다 이 모든 곳이 대구 시내에서그리 멀지않은 달성군에 오밀조밀 모여 있다는 것이 매력이다. 대구의 명소를 한가로이 누려 볼수 있는 대구 금수강산 느림보 코스는여행객의다양한 니즈를 충족시킨다.,달성군,낙동강자전거 길,"낙동강자전거 길 1코스, 강정고령보 ~ 달성보, 22㎞(1시간반 소요), 전문가 코스낙동강자전거 길 2코스, 강정고령보 ~ 달성보, 14㎞(50분 소요)",,,https://www.daegu.go.kr/cts/index.do?menu_id=00000910
4코스,팔공산 힐링,1,팔공산,"병풍처럼 대구를 감싸 안은 팔공산은 대구 시민들이 앞 다투어 자랑하는 명산이다. 해발 1.193m에서 뻗어내린 푸른 숲에 지친 어깨를기댈 수 있는 쉼터이며 많은 이야기와 역사 문화의 흔적이 곳곳에남아 있는 지혜의 터다 신라의 김유신 장군이 통일의 꿈을 완성했고,고려 개국공신 신숭겸 장군의 업적이 서려 있다. 저마다 소망을 안고 갓바위에 오르고 하늘정원을 누비는 동안 가슴 뻥 뚫리는 유쾌한시간이 펼쳐친다.",동구,갓바위,"돌계단 1,365개 한 칸 한 칸 오르며 갓바위에서 소원 빌기  갓바위는 정성껏 기도하는 사람의 소원 한 가지는 꼭 들어준다는 전설을 간직하고 있다  갓바위가 있는 관봉에 올라서면 팔공산 능선과 구불구불한 길이 겹겹이 펼쳐진다  보물 제431호로 지정된 관봉석조여래좌상 앞에서 정성스레 기도를 올리는 사람들로 사시사철 붐빈다",대구광역시 동구 갓바위로 229,053-983-8586,
4코스,팔공산 힐링,2,팔공산,"병풍처럼 대구를 감싸 안은 팔공산은 대구 시민들이 앞 다투어 자랑하는 명산이다. 해발 1.193m에서 뻗어내린 푸른 숲에 지친 어깨를기댈 수 있는 쉼터이며 많은 이야기와 역사 문화의 흔적이 곳곳에남아 있는 지혜의 터다 신라의 김유신 장군이 통일의 꿈을 완성했고,고려 개국공신 신숭겸 장군의 업적이 서려 있다. 저마다 소망을 안고 갓바위에 오르고 하늘정원을 누비는 동안 가슴 뻥 뚫리는 유쾌한시간이 펼쳐친다.",동구,아양기찻길,"폐철교의 아름다운 변신, 마을과 마을을 잇는 인도교  기차가 다니던 철교가 마을과 사람을 잇는 인도교로 재탄생  낮과 밤 모두 금호강에 반사되는 인도교가 멋진 풍경을 만든다  인도교 중간의 카페, 갤러리가 있는 쉼터는 마을사랑방 역할을 하는 문화 공간",대구광역시 동구 해동로 82,053-662-4073(동구청 문화교육과,
4코스,팔공산 힐링,3,팔공산,"병풍처럼 대구를 감싸 안은 팔공산은 대구 시민들이 앞 다투어 자랑하는 명산이다. 해발 1.193m에서 뻗어내린 푸른 숲에 지친 어깨를기댈 수 있는 쉼터이며 많은 이야기와 역사 문화의 흔적이 곳곳에남아 있는 지혜의 터다 신라의 김유신 장군이 통일의 꿈을 완성했고,고려 개국공신 신숭겸 장군의 업적이 서려 있다. 저마다 소망을 안고 갓바위에 오르고 하늘정원을 누비는 동안 가슴 뻥 뚫리는 유쾌한시간이 펼쳐친다.",동구,동화사,"수려한 자연과 소중한 문화재를 품은 사찰  팔공산 남쪽 기슭에 자리한 신라시대 사찰  대웅전, 마애불좌상, 비로암 석조비로자나불좌상, 비로암 삼층석탑, 금당암 동서 삼층석탑, 당간지주 등 경내에 문화유산이 많다  전체 높이 33m에 이르는 세계 최대 규모 석조불상인 약사여래대불이 있다 입장료 - 어른 2,500원, 청소년 1,500원, 어린이 1,000원",대구광역시 동구 동화사1길 1,053-980-7900,http://www.donghwasa.net
4코스,팔공산 힐링,4,팔공산,"병풍처럼 대구를 감싸 안은 팔공산은 대구 시민들이 앞 다투어 자랑하는 명산이다. 해발 1.193m에서 뻗어내린 푸른 숲에 지친 어깨를기댈 수 있는 쉼터이며 많은 이야기와 역사 문화의 흔적이 곳곳에남아 있는 지혜의 터다 신라의 김유신 장군이 통일의 꿈을 완성했고,고려 개국공신 신숭겸 장군의 업적이 서려 있다. 저마다 소망을 안고 갓바위에 오르고 하늘정원을 누비는 동안 가슴 뻥 뚫리는 유쾌한시간이 펼쳐친다.",동구,방짜유기박물관,"방짜유기에 쉽고 재미나게 다가가는 방법  전국 유일의 방짜유기 박물관, 대구올레 팔공산 1코스에 있어 걷기 여행을 겸할 수 있다  유기문화실, 기증실, 재현실, 체험장 등을 통해 우리 고유 문화유산인 방짜유기와 제작 기술을 전승, 보존, 계승한다  우리나라 대표 방짜유기장인 이봉주 장인이 제작, 수집한 귀한 방짜유기를 감상할 수 있다",대구광역시 동구 도장길 29,053-606-6171~4,http://artcenter.daegu.go.kr/bangjja
4코스,팔공산 힐링,5,팔공산,"병풍처럼 대구를 감싸 안은 팔공산은 대구 시민들이 앞 다투어 자랑하는 명산이다. 해발 1.193m에서 뻗어내린 푸른 숲에 지친 어깨를기댈 수 있는 쉼터이며 많은 이야기와 역사 문화의 흔적이 곳곳에남아 있는 지혜의 터다 신라의 김유신 장군이 통일의 꿈을 완성했고,고려 개국공신 신숭겸 장군의 업적이 서려 있다. 저마다 소망을 안고 갓바위에 오르고 하늘정원을 누비는 동안 가슴 뻥 뚫리는 유쾌한시간이 펼쳐친다.",동구,시민안전테마파크,"시민 안전의식 함양의 장  지하철안전체험장, 생활안전체험장, 모노레일체험장 등 각종 안전체험장을 한 자리에서 경험. 소방관이 직접 심폐소생술(CPR) 등 체험을 도와 효과적인 학습 가능  자칫 지루할 수도 있는 안전체험이 다채로운 구성과 소방관의 열정적인 시범으로 활기를 띤다. 진지한 표정으로 체험에 임하는 아이들이 훗날 어떠한 사고에도 의연히 대처할 수 있을 것만 같아 흐뭇하다",대구광역시 동구 팔공산로 1155,053-980-7777,http://safe119.daegu.go.kr
4코스,팔공산 힐링,6,팔공산,"병풍처럼 대구를 감싸 안은 팔공산은 대구 시민들이 앞 다투어 자랑하는 명산이다. 해발 1.193m에서 뻗어내린 푸른 숲에 지친 어깨를기댈 수 있는 쉼터이며 많은 이야기와 역사 문화의 흔적이 곳곳에남아 있는 지혜의 터다 신라의 김유신 장군이 통일의 꿈을 완성했고,고려 개국공신 신숭겸 장군의 업적이 서려 있다. 저마다 소망을 안고 갓바위에 오르고 하늘정원을 누비는 동안 가슴 뻥 뚫리는 유쾌한시간이 펼쳐친다.",동구,동화사 템플스테이,"o 체험내용 : 고즈넉한 산사에 머무르며 예불, 다도, 명상 등을 통해 자신의 참 모습을 되돌아보는 나를 찾아 떠나는 여행 체험임. o 체험일정 및 체험비 - 1일 : 1~2시간(1만원), 2~3시간(2만원), 3~5시간(3만원), 5~6시간(4만원) - 1박2일 : 7만원(사찰순례, 발우공양, 스님과의 차담, 참선 or 명상, 108염주꿰기등) o 체험장소 : 동화사 국제선센터(단체, 겨울 최대 200명~여름 최대 500명가능)",대구광역시 동구 동화사1길 1,053-980-7979,http://www.dhtemple.org
4코스,팔공산 힐링,7,팔공산,"병풍처럼 대구를 감싸 안은 팔공산은 대구 시민들이 앞 다투어 자랑하는 명산이다. 해발 1.193m에서 뻗어내린 푸른 숲에 지친 어깨를기댈 수 있는 쉼터이며 많은 이야기와 역사 문화의 흔적이 곳곳에남아 있는 지혜의 터다 신라의 김유신 장군이 통일의 꿈을 완성했고,고려 개국공신 신숭겸 장군의 업적이 서려 있다. 저마다 소망을 안고 갓바위에 오르고 하늘정원을 누비는 동안 가슴 뻥 뚫리는 유쾌한시간이 펼쳐친다.",동구,팔공산 단풍축제,"역사와 문화가 숨쉬는 명산, 팔공산의 수려함과 영험함을 널리 알리고, 팔공산 관광권의 활용화와 관광ㅇ도시 대구 동구의 이미지를 제고시키고자 매년 실시하고 있다. 수확의 계절 가을, 곱게물든 팔공산의 단풍과 정성껏 빌면 한가지 소원은 꼭 이루어 준다는 갓바위(관봉석조여래좌상)와 함께 다양한 행사 프로그램으로 도시생활에 지친 시민들의 심신을 달래줌으로 팔공산을 널리 알리는 축제로 자리매김하려 한다. 팔공산 갓바위 시설지구, 팔공산 동화 시설지구에서 한해씩 교대 개최",대구 동구 갓바위로 팔공산 갓바위상가번영회,053)982-8657,http://www.gatbawe.com
