"script","body__resultCode__@resultCode","body__resultMsg__@resultMsg","body__numOfRows__@numOfRows","body__pageNo__@pageNo","body__totalCount__@totalCount","body__rows__@no","body__rows__courseNm","body__rows__courseCt","body__rows__arNm","body__rows__arCt","body__rows__location","body__rows__phoneNumber"
"","","","","","","52","섬진강권 A","매화랜드-청매실농원-섬진나루터-기독교 선교 103주년 기념관-가려지찜질방","기독교 선교 100주년 기념관","광양기독교 선교 100주년기념관은 백운산과 수어댐 등 자연이 살아 숨쉬는 수려한 풍광 속에 소재하고 있으며 전남동부지역 기독교 최초 발원지이다. 1층은 한국기독역사관, 대예배실, 식당, 2층은 광양기독교 선교 100주년기념관, 3층은 한국 기독교 순교자 및 광양출신 순교자 유품전시관 및 숙소가 있어 한국 및 광양시 기독교 역사를 한 눈에 볼 수 있다.","전남 광양시 진상면 성지로 399","[phone]"
"","","","","","","53","섬진강권 A","매화랜드-청매실농원-섬진나루터-기독교 선교 104주년 기념관-가려지찜질방","가려지찜질방","가려지 찜질방에는 각 방마다 습도 온도 산소량을 가장 쾌적한 상태로 유지시켜 주는 자동제어 시스템이 작동한다. 따라서 어느 공간에 있더라도 상쾌한 느낌을 받는다. 최근 국내에 처음 선보인 ‘동굴방’은 독특한 콘셉트로 찜질방 마니아들의 가슴을 설레게 하고 있다. 정다운 사람끼리 둘러앉아 족탕을 즐길 수 있는 ‘족탕방’ 욕조에는 마늘에서 추출한 모초액과 대나무에서 추출한 죽초액을 넣어 웰빙과 피로퇴치 효과를 더욱 높였다. 체육관을 연상케 하는 200평 규모의 휴게실은 워크숍과 행사 모임 등의 용도로 쓰는 고객이 생길 정도로 넓고 깨끗하며 편안하다. 안쪽에는 휴게실을 겸한 식당도 있어 장시간 쉬어갈 수도 있다. 가려지 찜질방의 핵심 포인트는 2만평에 이르는 대숲 산책로. 찜질을 하다가 실내에서 맨발 상태로 바깥의 대숲 산책이 가능하다. 나무와 맷돌로 바닥을 깔아놓아 운치도 있고 지압효과도 노렸다. 더운 여름철이나 눈 내리는 겨울날 대숲을 거닐기를 권한다.","전라남도 광양시 진상면 백운3로 233","[phone]"
"","","","","","","54","섬진강권 B","메아리마을(금천계곡) - 광양매화마을(청매실농원)-기독교 선교 100주년 기념관-어치계곡(수어호)-느랭이골 자연리조트","메아리마을(금천계곡)","다압면 금천리에 위치한 금천계곡은 선녀가 내려와 베를 짰다는 옥녀봉에서 발원하여 백운산 뒤편 능성이를 따라 2~3km의 길이로 펼쳐져 있고, 때 묻지 않은 자연 그대로 잘 보존된 곳으로 섬진강의 절경과 조화를 이룬다. 광양 다압면과 하동을 잇는 섬진교에서부터 구례군 간전면과 하동군 화개장터를 잇는 남도대교까지 강을 따라 섬진강의 절경을 감상할 수 있고, 금천리 동동마을과 서동마을로 나누어지는 곳부터 자연그대로 보존된 금천계곡을 만나게 된다.","전남 광양시 다압면 금천리","[phone]"
"","","","","","","55","섬진강권 B","메아리마을(금천계곡) - 광양매화마을(청매실농원)-기독교 선교 101주년 기념관-어치계곡(수어호)-느랭이골 자연리조트","광양매화마을(청매실농원)","전남 광양의 청매실농원은 우리나라를 대표하는 매화 여행지이다. 섬진강 변의 쪽비산 자락에 무려 5만여 평이나 되는 대규모의 매화밭이 펼쳐져 있는 곳으로, 3월말 매화가 일제히 꽃망울을 터뜨리면 산자락이 온통 흰빛의 매화로 뒤덮이는 멋진 풍경을 볼 수 있다. 보통 광양 매화마을이라 부르는 곳은 이 청매실농원 주변의 다압리를 이르는 말이다. 다압리 전체에 매화가 많아서 붙은 이름인데 다압리에서 가장 매화가 많고 또 잘 꾸며놓은 곳이 청매실농원이다.","전라남도 광양시 다압면 지막1길 55","[phone]"
"","","","","","","56","섬진강권 B","메아리마을(금천계곡) - 광양매화마을(청매실농원)-기독교 선교 102주년 기념관-어치계곡(수어호)-느랭이골 자연리조트","기독교 선교 100주년 기념관","광양기독교 선교 100주년기념관은 백운산과 수어댐 등 자연이 살아 숨쉬는 수려한 풍광 속에 소재하고 있으며 전남동부지역 기독교 최초 발원지이다. 1층은 한국기독역사관, 대예배실, 식당, 2층은 광양기독교 선교 100주년기념관, 3층은 한국 기독교 순교자 및 광양출신 순교자 유품전시관 및 숙소가 있어 한국 및 광양시 기독교 역사를 한 눈에 볼 수 있다.","전남 광양시 진상면 성지로 399","[phone]"
"","","","","","","57","섬진강권 B","메아리마을(금천계곡) - 광양매화마을(청매실농원)-기독교 선교 103주년 기념관-어치계곡(수어호)-느랭이골 자연리조트","어치계곡(수어호)","진상면 어치리에 위치한 백운산 어치계곡은 길이가 7km에 이르며 울창한 원시림 사이로 흐르는 맑은 물과 계곡 곳곳에 다리쉼을 할 수 있는 크고 작은 바위가 있다. 어치계곡은 일년 사계절 중 어느 때 찾아가도 독특한 흥미와 추억거리를 만들어 주며, 지역 주민들에게는 각종 농산물을 제공하고 있다. 그만큼 다른 지역에 비해 관광지와 유원지 기능이 뛰어나 경제적 효과가 큰 계곡이며 어치계곡 하류에는 수어호가 있다.","전라남도 광양시 진상면 어치리","[phone]"
"","","","","","","58","섬진강권 B","메아리마을(금천계곡) - 광양매화마을(청매실농원)-기독교 선교 104주년 기념관-어치계곡(수어호)-느랭이골 자연리조트","느랭이골 자연리조트","백운산자락 400m에 위치한 느랭이골 자연리조트는 호남정맥의 산줄기와 1년 내내 마르지 않는 물줄기가 모여 천혜의 자연을 품고 있다. 국내 유명지리학자 및 풍수지리학자도 인정한 보기 드문 명당자리로 웅장하게 늘어선 편백나무 숲과 건강에 좋은 맥반석, 다양한 야생화들이 그려놓은 자연 그대로의 휴식과 치유의 숲으로 이루어진 자연리조트이다.","전남 광양시 다압면 토끼재길 119-32","1588-2704"
"","","","","","","59","백운산권","매천황현생가(공원)-성불계곡-성불사-도선국사마을-백운산 자연휴양림-옥룡사지동백림-운암사-옥룡계곡(동곡계곡)-옥룡솔밭공원(하천섬)-중흥사","매천황현생가(공원)","한 말의 문장가요 시인이며 예리한 시각으로 시대와 역사를 비판하며 집필에도 열중하여 그의 민족의식과 역사의식이 깊이 배어있는 역사비평서인 '매천야록'을 비롯하여 시문집인 매천집','매천속집'과 '동비기략'을 저술한 매천 황현 선생의 흔적들을 찾아볼 수 있는 생가와 유적공원이다.","전라남도 광양시 봉강면 석사리 758","[phone]"
"","","","","","","60","백운산권","매천황현생가(공원)-성불계곡-성불사-도선국사마을-백운산 자연휴양림-옥룡사지동백림-운암사-옥룡계곡(동곡계곡)-옥룡솔밭공원(하천섬)-중흥사","성불계곡","광양시 봉강면에는 백운산의 봉우리인 형제봉, 도솔봉이 솟아 있다. 도솔봉과 형제봉 사이에서 발원한 성불계곡은 조령리의 성불교에서 성불사 위쪽까지 약 2km 길이로 펼쳐져 있다. 백운산 4대계곡 중 가장 아담하며, 기암괴석 사이로 많은 평평한 바위가 산재해 있고, 계곡을 흐르는 맑은 물과 수려한 삼림은 원시림을 방불케 하는 아름다운 풍광을 자랑하여 여름철 가족단위 피서객들로부터 각광을 받고 있다. 계곡상류에는 고려시대 불교문화 중심지로 전해오는 ‘성불사’가 자리하여 불자들의 왕래가 잦은 곳이기도 하다. 계곡위로 드리워진 울창한 삼림은 10월 하순부터 붉게 물들기 시작하여 11월초에 절정을 이루며, 겨울에는 겨울눈꽃이 아름답다. 성불계곡 상류에 위치한 성불사를 뒤로하여 새재를 잇는 등산로와 형제봉과 도솔봉 사이를 통과하는 등산로는 능선을 따라 도솔봉, 따리봉, 한재, 백운산 정상으로 이어진다.","전라남도 광양시 봉강면 조령리","[phone]"
"","","","","","","61","백운산권","매천황현생가(공원)-성불계곡-성불사-도선국사마을-백운산 자연휴양림-옥룡사지동백림-운암사-옥룡계곡(동곡계곡)-옥룡솔밭공원(하천섬)-중흥사","성불사","성불사는 대한불교용화종에 속한다. 창건 연대가 확실하지 않으나 고려 때 도선국사가 창건하였다고 전한다. 주위에 많은 암자 터와 기와, 돌절구확등이 있었으나 임진왜란 때 소실되었다. 1960년에 빈터만 남아있던 곳을 초가삼간으로 복원하면서 불사를 시작하여 오늘에 이르렀다. 경내에는 대웅전, 관음전, 극락적, 사천왕문을 겸한 범종각, 일주문, 부처의 진신사리를 모신 오층석탑 등이 있으며, 범종각에는 무게가 1,870kg인 종이 있다.","전라남도 광양시 봉강면 성불로 1150-183","[phone]"
"","","","","","","62","백운산권","매천황현생가(공원)-성불계곡-성불사-도선국사마을-백운산 자연휴양림-옥룡사지동백림-운암사-옥룡계곡(동곡계곡)-옥룡솔밭공원(하천섬)-중흥사","도선국사마을","1,000여 종의 식물이 서식하고 있는 백운산 자락에 위치한 농촌전통테마마을 도선국사마을은 옥룡사지를 비롯한 백운산 자연휴양림 등 휴식처가 있으며 물맛이 좋아 원님들의 식수로 사용되었다는 사또 약수터가 있다. 도자기, 천연염색, 공예, 다도, 향토음식(손두부, 수제비), 떡메치기 등 상시 프로그램 외 제다교육, 키위, 자두, 감따기와 고사리, 고구마 캐기 등 계절별 프로그램까지 다양한 체험들로 구성되어 있다.","전남 광양시 옥룡면 상산길31","[phone]"
"","","","","","","63","백운산권","매천황현생가(공원)-성불계곡-성불사-도선국사마을-백운산 자연휴양림-옥룡사지동백림-운암사-옥룡계곡(동곡계곡)-옥룡솔밭공원(하천섬)-중흥사","백운산 자연휴양림","한반도의 남단 중앙부에 우뚝 솟은 해발 1,222미터의 백운산은 봉황, 돼지, 여우의 세 가지 신령한 기운을 간직한 영산으로 백두대간에서 갈라져 나와 호남벌을 힘차게 뻗어 내리는 호남정맥을 완성하고, 섬진강 550리 물길을 갈무리한 명산이다. 또한, 900여종이 넘는 식물이 분포하고 있는 식물 생태의 보고이며 10여 킬로미터에 달하는 4개의 능선이 남과 동으로 흘러내리면서 4개의 깊은 계곡 (성불, 동곡, 어치, 금천)을 만들어 놓고 있다.","광양시 옥룡면 백계로 337","[phone]"
"","","","","","","64","백운산권","매천황현생가(공원)-성불계곡-성불사-도선국사마을-백운산 자연휴양림-옥룡사지동백림-운암사-옥룡계곡(동곡계곡)-옥룡솔밭공원(하천섬)-중흥사","옥룡사지동백림","천연기념물 489호(2007.12.17.) 옥룡사지는 백운산(1,222m)의 한 지맥인 백계산(505m) 남쪽에 위치해 있으며, 선각국사 도선이 35년간(864~898년) 머물면서 제자를 양성하고 입적한 곳으로 절을 세울 때 땅의 기운이 약한 것을 보완하기 위하여 동백나무 숲을 조성했다는 유래가 전해지고 있다. 수령은 100년 이상, 높이 6~10m, 근원 둘레 50cm로 3월말경이면 동백꽃이 만개하여 찾는 이들의 눈을 즐겁게 해 주며, 동백나무 숲 사이로 조그맣게 난 숲길은 산책하기에 적합한 곳이다. 현재 7천여 본의 동백나무가 사찰지 주변에 넓은 군락을 형성하고 있는 이곳은 경관적, 학술적으로 보존할 만한 가치가 높아 보호 관리되고 있다.","광양시 옥룡면 백계1길 71","[phone]"
"","","","","","","65","백운산권","매천황현생가(공원)-성불계곡-성불사-도선국사마을-백운산 자연휴양림-옥룡사지동백림-운암사-옥룡계곡(동곡계곡)-옥룡솔밭공원(하천섬)-중흥사","운암사","운암사지는 옥룡사의 쌍비가 있었던 비석거리 아래 동백림이 끝나고 바로 논이 시작되는 자리이다.창건에 대한 기록은 없고 옥룡사 도선국사비의 음기에 당시 주지였던 志文스님의 이름이 등장하는 것으로 보아 1150년 경에 운암사가 있었음을 알 수 있다.","전라남도 광양시 옥룡면 운암길 83","[phone]"
"","","","","","","66","백운산권","매천황현생가(공원)-성불계곡-성불사-도선국사마을-백운산 자연휴양림-옥룡사지동백림-운암사-옥룡계곡(동곡계곡)-옥룡솔밭공원(하천섬)-중흥사","옥룡계곡(동곡계곡)","옥룡면 동곡리에 위치한 동곡계곡은 백운산 계곡 중 가장 크고 길며, 교통이 편리하고 폭이 넓어 가족 단위 피서지로 인기가 높다. 백운산 정상과 따리봉 사이의 한재에서 발원한 동곡계곡은 광양읍 동천을 거쳐 광양만으로 흘러든다. 실제 길이가 10km에 이르고 학사대, 용소, 선유대 등의 비경이 있으며 가을철이면 울긋불긋한 단풍과 어울려 아름다운 풍광을 연출한다. 울창한 수림으로 우거진 백운산은 한라산 다음으로 식물분포가 다양하고 보존이 잘 되어 있어 자연생태계 보전지역으로 지정되어 있기도 하다. 현재 980여종이 자라고 있는데 백운산에서만 자생하는 것으로 알려진 희귀식물은 백운란, 백운쇠물푸레, 백운기름나무, 나도승마, 털노박덩굴 등이고 특히 단풍나무과에 속하는 고로쇠나무의 수액은 광양 백운산의 자랑이기도 하다. 계곡 초입에 있는 학사대 주변은 조선 중종때의 유학자 신재 최산두 선생께서 소년시절 10년 동안 학문을 닦았던 곳이다. 동곡계곡은 이외에 상백운계곡과 병암계곡이라는 지류를 품고 있는데, 특히 병암계곡의 병암폭포는 절경으로 손꼽을 만하다.","전남 광양시 옥룡면 동곡리","[phone]"
"","","","","","","67","백운산권","매천황현생가(공원)-성불계곡-성불사-도선국사마을-백운산 자연휴양림-옥룡사지동백림-운암사-옥룡계곡(동곡계곡)-옥룡솔밭공원(하천섬)-중흥사","옥룡 솔밭공원(하천섬)","옥룡솔밭공원은 백운산 산자락 아래 계곡물이 흐르는 하천 주변의 아름다운 자연경관을 최대한 보전하며 조성된 공원입니다. 거대한 루사가 엄청난 물과 태풍으로 이곳 옥룡계곡을 덮치면서 대대적인 복구사업이 진행되면서 단순히 백운산 계곡물이 흐르는 하천이었던 이곳이 멋진 공원으로 탄생했다.","전라남도 광양시 옥룡면 산남리","[phone]"
"","","","","","","68","백운산권","매천황현생가(공원)-성불계곡-성불사-도선국사마을-백운산 자연휴양림-옥룡사지동백림-운암사-옥룡계곡(동곡계곡)-옥룡솔밭공원(하천섬)-중흥사","중흥사","도선국사가 창건했다는 구전이 전하는 중흥사는 사찰로 임진왜란때 화재로 폐사되어 암자로 유지되어 오다가, 1963년에 중건되어 현재의 모습을 갖추었다. 경내에 있던 국보 제103호 쌍사자석등 은 1913년 일본인이 밀반출을 시도하다, 주민들의 저지로 경복궁에 보관되었다 현재 국립광주박물관에 보관중이다. 현재 경내에는 보물 112호인 3층석탑이 있다.","전라남도 광양시 옥룡면 중흥로 263-100","[phone]"
"","","","","","","69","구봉산권","월드마린센터(광양항 홍보관)-이순신대교-광양제철소-김시식지-배알도 수변공원-섬진강 망덕포구-정병욱가옥-구봉산 전망대","월드마린센터(광양항 홍보관)","월드마린센터는 한국컨테이너부두공단(이사장 정이기)이 광양항을 이용하는 고객의 편의를 증진하기 위해 2004년 착공해 지난해 7월에 완공한 최첨단 건물이다. 그 규모는 지하 1층 지상 19층, 연면적 1만8240㎡다. 한국컨테이너부두공단 본사를 비롯해 CIQ(세관, 출입국관리, 검역) 기관과 해운항만 관련업체, 네덜란드 국제물류대학(STC-K), U-IT연구소, 금융기관, 국제회의장 등이 입주한 광양항의 종합업무지원 시설로 항만물류에 관한 원스톱 (One-Stop) 서비스를 제공한다.","전라남도 광양시 황길동 1390","[phone]"
"","","","","","","70","구봉산권","월드마린센터(광양항 홍보관)-이순신대교-광양제철소-김시식지-배알도 수변공원-섬진강 망덕포구-정병욱가옥-구봉산 전망대","이순신대교","이순신대교는 광양과 여수를 잇는 대교로 현수교로서는 국내에서 가장 길며, 세계에서 4번째로 긴 다리이다. 여수국가산단진입도로 개설공사의 3구간에 해당하며 공사구간 중 하이라이트에 해당한다.(2013년 2월 8일개통) 총 연장 길이는 2,260m, 폭은 25.7m(왕복4차로)이며, 주각 간 거리는 1,545m 이다.(주각 간 거리 1,545m는 충무공 이순신의 탄생해인 1545년을 의미한다.) 높이가 270m인 교각은 H자형으로 개방감이 우수하다. 대교 하부로 18,000 TEU급 선박의 통항 가능한 높이를 확보한다.","전라남도 여수시 묘도동 묘도7길 158-8","[phone]"
"","","","","","","71","구봉산권","월드마린센터(광양항 홍보관)-이순신대교-광양제철소-김시식지-배알도 수변공원-섬진강 망덕포구-정병욱가옥-구봉산 전망대","광양제철소","전라남도 광양시 광양국가산업단지 안에 (주)포스코에서 건설한 대규모 제철소이다. 1982년 연간 270만t의 조강 생산능력을 갖춘 1기 설비 건설에 착공하여 1987년에 준공하였으며, 이후 1999년 5고로가 준공됨으로써 모두 5기의 고로에 연간 1800만t의 조강 생산능력을 보유하고 있다.","전라남도 광양시 폭포사랑길 20-26","[phone]"
"","","","","","","72","구봉산권","월드마린센터(광양항 홍보관)-이순신대교-광양제철소-김시식지-배알도 수변공원-섬진강 망덕포구-정병욱가옥-구봉산 전망대","김시식지","우리나라에서 최초로 김을 양식한 김여익(1606∼1660)을 기리기 위해 세운 건물이다. 김여익은 인조 18년(1640)에 태인도에 들어와 최초로 바다 김을 양식한 사람이다. 기록에 의하면 김여익은 병자호란(1636) 때 의병을 일으켰으나 조정이 중국 청에 항복하자 태인도에 들어와 김 양식을 하며 살았다고 한다. 그가 김 양식법을 고안한 것은 인조 18년(1640)에서 현종 원년(1659) 사이일 것으로 보고 있다. ‘김’의 원래 이름이 ‘해의’였으나 ‘김’으로 고쳐 부른 것은 김 양식을 최초로 창안한 김여익의 성씨를 본 딴 것이라고 전해지기도 한다.","전라남도 광양시 태인동 829-1","[phone]"
"","","","","","","73","구봉산권","월드마린센터(광양항 홍보관)-이순신대교-광양제철소-김시식지-배알도 수변공원-섬진강 망덕포구-정병욱가옥-구봉산 전망대","배알도 수변공원","배알도해변공원은 섬진강과 남해바다가 만나는 태인동에 위치하며 가족단위 관광객들이 야영, 캠핑을 즐기기에 적당한 곳이다. 섬진강의 아름다운 물결과 배알도를 배경으로 해변을 따라 조성된 데크는 낭만적인 산책로이다. 배알도라는 이름은 섬모양이 건너편의 망덕산(광양시 진원면 망덕리 소재)을 향해 절을 하는 형상이라고 해서 붙여졌다고 한다.","전라남도 광양시 태인동 1630-1","[phone]"
"","","","","","","74","구봉산권","월드마린센터(광양항 홍보관)-이순신대교-광양제철소-김시식지-배알도 수변공원-섬진강 망덕포구-정병욱가옥-구봉산 전망대","섬진강 망덕포구","섬진강문화축제 주행사장인 진월면 망덕포구는 550리 섬진강과 남해바다가 만나는 곳으로 호남정맥의 최장맥이면서 명당이 많이 있다는 망덕산, 가족단위 관광객들이 힐링할 수 있는 강변 데크산책로 등 빼어난 자연환경을 갖추고 있다. 또, 윤동주 시인의 작품인 '하늘과 바람과 별과 시'를 보존한 정병욱 가옥이 있으며 섬진강 재첩, 각종 해산물은 물론이고 가을철 최고 별미 가을전어를 제대로 즐길 수 있는 광양망덕전어 인증식당이 즐비한 먹거리타운이 있다.","전라남도 광양시 진월면 망덕리 845-82","[phone]"
"","","","","","","75","구봉산권","월드마린센터(광양항 홍보관)-이순신대교-광양제철소-김시식지-배알도 수변공원-섬진강 망덕포구-정병욱가옥-구봉산 전망대","정병욱가옥","윤동주 시인의 친필유고 「하늘과 바람과 별과 시」가 보관됐던 정병욱(전 서울대학교 국문학과 교수) 거주 가옥은 1925년에 건립된 가옥으로 백영(白影) 정병욱(1922~1982)과 그의 가족에 의해 윤동주 (1917~1945)시인의 유고가 온전히 보존되었던 곳이다.","전라남도 광양시 진월면 망덕길 249","[phone]"
"","","","","","","76","구봉산권","월드마린센터(광양항 홍보관)-이순신대교-광양제철소-김시식지-배알도 수변공원-섬진강 망덕포구-정병욱가옥-구봉산 전망대","구봉산전망대","해발 473m 높이로 호남정맥의 끝인 백운산에서 남하하는 주 능선중의 하나로 광양항은 물론 순천, 여수, 하동, 남해까지 한눈에 바라볼 수 있다. 정상에는 세계적으로 유일한 디지털 메탈아트 봉수대가 설치되어 있으며 이 메탈아트 봉수대는 광양을 상징하는 빛, 철, 꽃을 소재로 작품화하여 개화하는 매화의 생명력을 이미지화하였고, 12지간과 12개 읍면동을 표현하였다. 또한, 구봉산 전망대에서 바라보는 광양만 야경은 백미로 최근 일출 명소로 많은 사람들이 찾는 곳이기도 하다.","전남 광양시 구봉산전망대길 155","[phone]"
